Proportion.removed	remain.mean	remain.sd	remain.se	weighted	consider_cascade	network
0.4	0.41246835443038	0.0264736029021234	0.00264736029021234	weighted	No	D05C
0.45	0.360253164556962	0.0313782340535585	0.00313782340535585	weighted	No	D05C
0.5	0.318481012658228	0.0291342079515622	0.00291342079515622	weighted	No	D05C
0.55	0.272151898734177	0.0291219837301148	0.00291219837301148	weighted	No	D05C
0.6	0.224873417721519	0.0260638773738845	0.00260638773738845	weighted	No	D05C
0.65	0.188227848101266	0.0257855152976657	0.00257855152976657	weighted	No	D05C
0.7	0.149240506329114	0.0220017009695927	0.00220017009695927	weighted	No	D05C
0.75	0.115379746835443	0.0270451687746575	0.00270451687746575	weighted	No	D05C
0.8	0.0803164556962025	0.0210720027805523	0.00210720027805523	weighted	No	D05C
0.85	0.0490506329113924	0.0165477689342096	0.00165477689342096	weighted	No	D05C
0.9	0.0274050632911392	0.0122043350935732	0.00122043350935732	weighted	No	D05C
0.95	0.00822784810126582	0.0059331447250702	0.00059331447250702	weighted	No	D05C
1	0	0	0	weighted	No	D05C
0.05	0.766898734177215	0.0153734959038574	0.00153734959038574	unweighted	No	D05C
0.1	0.713037974683544	0.019754358131577	0.0019754358131577	unweighted	No	D05C
0.15	0.656582278481013	0.0228751989658919	0.00228751989658919	unweighted	No	D05C
0.2	0.616139240506329	0.0220970332660688	0.00220970332660688	unweighted	No	D05C
0.25	0.557974683544304	0.0245821126958427	0.00245821126958427	unweighted	No	D05C
0.3	0.515	0.0253748048976837	0.00253748048976837	unweighted	No	D05C
0.35	0.456772151898734	0.0256822915327266	0.00256822915327266	unweighted	No	D05C
0.4	0.414620253164557	0.0291010656327687	0.00291010656327687	unweighted	No	D05C
0.45	0.36379746835443	0.0265411485190707	0.00265411485190707	unweighted	No	D05C
0.5	0.319050632911392	0.0293309649789461	0.00293309649789461	unweighted	No	D05C
0.55	0.275759493670886	0.0281937235932661	0.00281937235932661	unweighted	No	D05C
0.6	0.234873417721519	0.0271055438680835	0.00271055438680835	unweighted	No	D05C
0.65	0.195632911392405	0.0281914272549988	0.00281914272549988	unweighted	No	D05C
0.7	0.149177215189873	0.0230800846264566	0.00230800846264566	unweighted	No	D05C
0.75	0.113481012658228	0.0214443035638756	0.00214443035638756	unweighted	No	D05C
0.8	0.0854430379746835	0.0207586984233059	0.00207586984233059	unweighted	No	D05C
0.85	0.0522784810126582	0.0184275841585998	0.00184275841585998	unweighted	No	D05C
0.9	0.0257594936708861	0.0113166799511073	0.00113166799511073	unweighted	No	D05C
0.95	0.00746835443037975	0.00675464998252259	0.000675464998252259	unweighted	No	D05C
1	0	0	0	unweighted	No	D05C
