"Bin","BinRA","TopTaxonID","TopTaxonRAinBin","TopTaxon.Kingdom","TopTaxon.Phylum","TopTaxon.Class","TopTaxon.Order","TopTaxon.Family","TopTaxon.Genus","Kingdom.maxNamed","Kingdom.maxNamed.Percent","Phylum.maxNamed","Phylum.maxNamed.Percent","Class.maxNamed","Class.maxNamed.Percent","Order.maxNamed","Order.maxNamed.Percent","Family.maxNamed","Family.maxNamed.Percent","Genus.maxNamed","Genus.maxNamed.Percent"
"Bin66",0.00120733453237904,"OTU1557",0.210406397900114,"d_Bacteria","p_Desulfobacterota","c_Desulfuromonadia","o_norank_c_Desulfuromonadia","f_Geopsychrobacteraceae","g_Desulfuromusa","d_Bacteria",1,"p_Desulfobacterota",0.992353429314094,"c_Desulfuromonadia",0.992353429314094,"o_norank_c_Desulfuromonadia",0.622453382359738,"f_norank_o_Sva1033",0.366185391530687,"g_norank_f_norank_o_Sva1033",0.366185391530688
"Bin67",0.000783790339816572,"OTU530",0.612362482417771,"d_Bacteria","p_Desulfobacterota","c_Syntrophobacteria","o_Syntrophobacterales","f_norank_o_Syntrophobacterales","g_norank_f_norank_o_Syntrophobacterales","d_Bacteria",1,"p_Desulfobacterota",0.931357892560986,"c_Syntrophobacteria",0.844066963739201,"o_Syntrophobacterales",0.844066963739201,"f_norank_o_Syntrophobacterales",0.844066963739201,"g_norank_f_norank_o_Syntrophobacterales",0.844066963739201
"Bin68",0.000161402974107849,"OTU7767",0.357709915302005,"d_Bacteria","p_Modulibacteria","c_Moduliflexia","o_Moduliflexales","f_Moduliflexaceae","g_norank_f_Moduliflexaceae","d_Bacteria",1,"p_Modulibacteria",0.864479406308425,"c_Moduliflexia",0.864479406308425,"o_Moduliflexales",0.864479406308425,"f_Moduliflexaceae",0.864479406308425,"g_norank_f_Moduliflexaceae",0.864479406308425
"Bin69",0.000246782436857417,"OTU8447",0.285170968481391,"d_Bacteria","p_Zixibacteria","c_norank_p_Zixibacteria","o_norank_c_norank_p_Zixibacteria","f_norank_o_norank_c_norank_p_Zixibacteria","g_norank_f_norank_o_norank_c_norank_p_Zixibacteria","d_Bacteria",1,"p_Zixibacteria",0.951885486524488,"c_norank_p_Zixibacteria",0.951885486524488,"o_norank_c_norank_p_Zixibacteria",0.951885486524488,"f_norank_o_norank_c_norank_p_Zixibacteria",0.951885486524488,"g_norank_f_norank_o_norank_c_norank_p_Zixibacteria",0.951885486524488
"Bin70",0.000697317589235167,"OTU4782",0.154677883241626,"d_Bacteria","p_Calditrichota","c_Calditrichia","o_Calditrichales","f_Calditrichaceae","g_SM23-31","d_Bacteria",1,"p_Calditrichota",0.973937942915468,"c_Calditrichia",0.973937942915468,"o_Calditrichales",0.973937942915468,"f_Calditrichaceae",0.973937942915468,"g_norank_f_Calditrichaceae",0.510136510578049
"Bin71",0.000102683338735094,"OTU795",0.28060398127344,"d_Bacteria","p_Marinimicrobia_SAR406_clade","c_norank_p_Marinimicrobia_SAR406_clade","o_norank_c_norank_p_Marinimicrobia_SAR406_clade","f_norank_o_norank_c_norank_p_Marinimicrobia_SAR406_clade","g_norank_f_norank_o_norank_c_norank_p_Marinimicrobia_SAR406_clade","d_Bacteria",1,"p_Dependentiae",0.521268195805054,"c_Babeliae",0.521268195805054,"o_Babeliales",0.521268195805054,"f_norank_o_norank_c_norank_p_Marinimicrobia_SAR406_clade",0.463339596341523,"g_norank_f_norank_o_norank_c_norank_p_Marinimicrobia_SAR406_clade",0.463339596341523
"Bin72",0.000218596536138624,"OTU1686",0.276842041120231,"d_Bacteria","p_Nitrospirota","c_4-29-1","o_norank_c_4-29-1","f_norank_o_norank_c_4-29-1","g_norank_f_norank_o_norank_c_4-29-1","d_Bacteria",1,"p_Nitrospirota",0.905874650458357,"c_Thermodesulfovibrionia",0.488282681373498,"o_norank_c_Thermodesulfovibrionia",0.472697693426151,"f_norank_o_norank_c_Thermodesulfovibrionia",0.472697693426151,"g_norank_f_norank_o_norank_c_Thermodesulfovibrionia",0.472697693426151
"Bin73",0.000249459988171635,"OTU1388",0.153238255414809,"d_Bacteria","p_Acidobacteriota","c_Subgroup_22","o_norank_c_Subgroup_22","f_norank_o_norank_c_Subgroup_22","g_norank_f_norank_o_norank_c_Subgroup_22","d_Bacteria",1,"p_Acidobacteriota",0.969281663292427,"c_AT-s3-28",0.50545897421436,"o_norank_c_AT-s3-28",0.50545897421436,"f_norank_o_norank_c_AT-s3-28",0.50545897421436,"g_norank_f_norank_o_norank_c_AT-s3-28",0.50545897421436
"Bin74",0.00034793342465362,"OTU4080",0.399238643915561,"d_Bacteria","p_Acidobacteriota","c_Subgroup_21","o_norank_c_Subgroup_21","f_norank_o_norank_c_Subgroup_21","g_norank_f_norank_o_norank_c_Subgroup_21","d_Bacteria",1,"p_Acidobacteriota",1,"c_Subgroup_21",1,"o_norank_c_Subgroup_21",1,"f_norank_o_norank_c_Subgroup_21",1,"g_norank_f_norank_o_norank_c_Subgroup_21",1
"Bin75",0.000826992137189522,"OTU673",0.184828013206253,"d_Bacteria","p_Acidobacteriota","c_Thermoanaerobaculia","o_Thermoanaerobaculales","f_Thermoanaerobaculaceae","g_Subgroup_10","d_Bacteria",1,"p_Acidobacteriota",1,"c_Thermoanaerobaculia",0.875188025783171,"o_Thermoanaerobaculales",0.875188025783171,"f_Thermoanaerobaculaceae",0.875188025783171,"g_Subgroup_10",0.875188025783171
"Bin76",0.000882578345444263,"OTU373",0.311347164463009,"d_Bacteria","p_Acidobacteriota","c_Thermoanaerobaculia","o_Thermoanaerobaculales","f_Thermoanaerobaculaceae","g_Subgroup_10","d_Bacteria",1,"p_Acidobacteriota",1,"c_Thermoanaerobaculia",1,"o_Thermoanaerobaculales",1,"f_Thermoanaerobaculaceae",1,"g_Subgroup_10",1
"Bin77",0.00138090657848278,"OTU4848",0.355056526251787,"d_Bacteria","p_Acidobacteriota","c_Thermoanaerobaculia","o_Thermoanaerobaculales","f_Thermoanaerobaculaceae","g_Subgroup_23","d_Bacteria",1,"p_Acidobacteriota",1,"c_Thermoanaerobaculia",1,"o_Thermoanaerobaculales",1,"f_Thermoanaerobaculaceae",1,"g_Subgroup_23",1
"Bin78",0.000330310766861748,"OTU1645",0.137309831796012,"d_Bacteria","p_Acidobacteriota","c_d142","o_norank_c_d142","f_norank_o_norank_c_d142","g_norank_f_norank_o_norank_c_d142","d_Bacteria",1,"p_Acidobacteriota",0.992013884804879,"c_Subgroup_26",0.427531097245592,"o_norank_c_Subgroup_26",0.427531097245592,"f_norank_o_norank_c_Subgroup_26",0.427531097245591,"g_norank_f_norank_o_norank_c_Subgroup_26",0.427531097245591
"Bin79",0.000820686580754882,"OTU2770",0.333009229665548,"d_Bacteria","p_Acidobacteriota","c_Vicinamibacteria","o_Subgroup_17","f_norank_o_Subgroup_17","g_norank_f_norank_o_Subgroup_17","d_Bacteria",1,"p_Acidobacteriota",1,"c_Vicinamibacteria",1,"o_Subgroup_17",1,"f_norank_o_Subgroup_17",1,"g_norank_f_norank_o_Subgroup_17",1
"Bin80",0.00026534730905076,"OTU1687",0.227137914789118,"d_Bacteria","p_Acidobacteriota","c_Vicinamibacteria","o_Subgroup_9","f_norank_o_Subgroup_9","g_norank_f_norank_o_Subgroup_9","d_Bacteria",1,"p_Acidobacteriota",1,"c_Vicinamibacteria",1,"o_Subgroup_9",1,"f_norank_o_Subgroup_9",1,"g_norank_f_norank_o_Subgroup_9",1
"Bin81",0.000704401155642365,"OTU1464",0.244110891667615,"d_Bacteria","p_Acidobacteriota","c_Subgroup_22","o_norank_c_Subgroup_22","f_norank_o_norank_c_Subgroup_22","g_norank_f_norank_o_norank_c_Subgroup_22","d_Bacteria",1,"p_Acidobacteriota",1,"c_Subgroup_22",1,"o_norank_c_Subgroup_22",1,"f_norank_o_norank_c_Subgroup_22",1,"g_norank_f_norank_o_norank_c_Subgroup_22",1
"Bin82",0.000253960352267808,"OTU1525",0.33106138318418,"d_Bacteria","p_Acidobacteriota","c_Subgroup_22","o_norank_c_Subgroup_22","f_norank_o_norank_c_Subgroup_22","g_norank_f_norank_o_norank_c_Subgroup_22","d_Bacteria",1,"p_Acidobacteriota",1,"c_Subgroup_22",1,"o_norank_c_Subgroup_22",1,"f_norank_o_norank_c_Subgroup_22",1,"g_norank_f_norank_o_norank_c_Subgroup_22",1
"Bin83",0.000489195212231148,"OTU5054",0.288725233414815,"d_Bacteria","p_Gemmatimonadota","c_Gemmatimonadetes","o_Gemmatimonadales","f_Gemmatimonadaceae","g_norank_f_Gemmatimonadaceae","d_Bacteria",1,"p_Gemmatimonadota",0.738274995261072,"c_Gemmatimonadetes",0.724216773617948,"o_Gemmatimonadales",0.724216773617948,"f_Gemmatimonadaceae",0.724216773617948,"g_norank_f_Gemmatimonadaceae",0.724216773617948
"Bin84",0.00193113229910361,"OTU4665",0.280966973791129,"d_Bacteria","p_Gemmatimonadota","c_PAUC43f_marine_benthic_group","o_norank_c_PAUC43f_marine_benthic_group","f_norank_o_norank_c_PAUC43f_marine_benthic_group","g_norank_f_norank_o_norank_c_PAUC43f_marine_benthic_group","d_Bacteria",1,"p_Gemmatimonadota",1,"c_PAUC43f_marine_benthic_group",0.695825973325277,"o_norank_c_PAUC43f_marine_benthic_group",0.695825973325277,"f_norank_o_norank_c_PAUC43f_marine_benthic_group",0.695825973325277,"g_norank_f_norank_o_norank_c_PAUC43f_marine_benthic_group",0.695825973325277
"Bin85",0.0605942777412723,"OTU6254",0.95139842261021,"d_Bacteria","p_Firmicutes","c_Negativicutes","o_Acidaminococcales","f_Acidaminococcaceae","g_unclassified_f_Acidaminococcaceae","d_Bacteria",1,"p_Firmicutes",0.990671509176241,"c_Negativicutes",0.970172075363126,"o_Acidaminococcales",0.970172075363126,"f_Acidaminococcaceae",0.970172075363126,"g_norank_f_Acidaminococcaceae",0.0183527775201141
"Bin86",0.00580977689746166,"OTU6055",0.394932145984342,"d_Bacteria","p_Firmicutes","c_Bacilli","o_Izemoplasmatales","f_Izemoplasmataceae","g_Izimaplasma","d_Bacteria",1,"p_Firmicutes",1,"c_Bacilli",1,"o_Izemoplasmatales",0.825739693960998,"f_Izemoplasmataceae",0.818190843503567,"g_Izimaplasma",0.818190843503567
"Bin87",0.00931635951017818,"OTU5294",0.30149099094004,"d_Bacteria","p_Firmicutes","c_Bacilli","o_Izemoplasmatales","f_Izemoplasmataceae","g_norank_f_Izemoplasmataceae","d_Bacteria",1,"p_Firmicutes",1,"c_Bacilli",1,"o_Izemoplasmatales",0.977485265017594,"f_Izemoplasmataceae",0.977485265017594,"g_norank_f_Izemoplasmataceae",0.977485265017594
"Bin88",0.00121351063925086,"OTU8067",0.43422896208539,"d_Bacteria","p_Firmicutes","c_Clostridia","o_Peptococcales","f_Peptococcaceae","g_norank_f_Peptococcaceae","d_Bacteria",1,"p_Firmicutes",0.992436381060678,"c_Clostridia",0.989850079881095,"o_Peptococcales",0.969132086431212,"f_Peptococcaceae",0.969132086431212,"g_norank_f_Peptococcaceae",0.969132086431212
"Bin89",0.016368239127132,"OTU8569",0.36010338609516,"d_Bacteria","p_Firmicutes","c_Clostridia","o_Clostridiales","f_Clostridiaceae","g_unclassified_f_Clostridiaceae","d_Bacteria",1,"p_Firmicutes",1,"c_Clostridia",1,"o_Clostridiales",1,"f_Clostridiaceae",0.99619112290846,"g_Oceanirhabdus",0.287317883209486
"Bin90",0.00256172785409882,"OTU8118",0.294419042254029,"d_Bacteria","p_Firmicutes","c_Clostridia","o_Oscillospirales","f_Oscillospiraceae","g_Colidextribacter","d_Bacteria",1,"p_Firmicutes",1,"c_Clostridia",0.996710469883891,"o_norank_c_Clostridia",0.591044835249949,"f_Hungateiclostridiaceae",0.51559805300968,"g_norank_f_Hungateiclostridiaceae",0.336363866296
"Bin91",0.00182110066627062,"OTU7249",0.188340405529922,"d_Bacteria","p_Firmicutes","c_Clostridia","o_Christensenellales","f_Christensenellaceae","g_norank_f_Christensenellaceae","d_Bacteria",1,"p_Firmicutes",0.928872436512094,"c_Clostridia",0.928872436512094,"o_Christensenellales",0.467564594518249,"f_Christensenellaceae",0.467564594518249,"g_norank_f_Christensenellaceae",0.403410143659763
"Bin92",0.0292810037358155,"OTU6688",0.641746856714282,"d_Bacteria","p_Firmicutes","c_Clostridia","o_Peptostreptococcales-Tissierellales","f_norank_o_Peptostreptococcales-Tissierellales","g_JTB215","d_Bacteria",1,"p_Firmicutes",0.998292683143295,"c_Clostridia",0.998292683143295,"o_Peptostreptococcales-Tissierellales",0.998292683143295,"f_norank_o_Peptostreptococcales-Tissierellales",0.984748709737174,"g_JTB215",0.965444750336926
"Bin93",0.0260644011058138,"OTU6512",0.66302878060543,"d_Bacteria","p_Firmicutes","c_Clostridia","o_Peptostreptococcales-Tissierellales","f_Dethiosulfatibacteraceae","g_Dethiosulfatibacter","d_Bacteria",1,"p_Firmicutes",1,"c_Clostridia",1,"o_Peptostreptococcales-Tissierellales",0.942777888257284,"f_Dethiosulfatibacteraceae",0.894846253579783,"g_Dethiosulfatibacter",0.894846253579783
"Bin94",0.0206396424866824,"OTU4750",0.253112166047474,"d_Bacteria","p_Firmicutes","c_Clostridia","o_Peptostreptococcales-Tissierellales","f_norank_o_Peptostreptococcales-Tissierellales","g_livecontrolB21","d_Bacteria",1,"p_Firmicutes",0.999733712020995,"c_Clostridia",0.999733712020995,"o_Peptostreptococcales-Tissierellales",0.992327329483531,"f_norank_o_Peptostreptococcales-Tissierellales",0.347901017887507,"g_livecontrolB21",0.253112166047474
"Bin95",0.00690568622962517,"OTU7139",0.387586529995159,"d_Bacteria","p_Firmicutes","c_Clostridia","o_Peptostreptococcales-Tissierellales","f_Anaerovoracaceae","g_Amnipila","d_Bacteria",1,"p_Firmicutes",1,"c_Clostridia",1,"o_Peptostreptococcales-Tissierellales",1,"f_Anaerovoracaceae",0.986424691191324,"g_Amnipila",0.387586529995159
"Bin96",0.0504537191914847,"OTU3906",0.968847949803749,"d_Bacteria","p_Firmicutes","c_Clostridia","o_Lachnospirales","f_Lachnospiraceae","g_Anaerostignum","d_Bacteria",1,"p_Firmicutes",0.999167863917341,"c_Clostridia",0.999167863917341,"o_Lachnospirales",0.997826464341539,"f_Lachnospiraceae",0.995051445988592,"g_Anaerostignum",0.990588352209862
"Bin97",0.00485554329622637,"OTU2759",0.512292361679362,"d_Bacteria","p_Firmicutes","c_Desulfitobacteriia","o_Desulfitobacteriales","f_norank_o_Desulfitobacteriales","g_norank_f_norank_o_Desulfitobacteriales","d_Bacteria",1,"p_Firmicutes",0.658007398315688,"c_Desulfitobacteriia",0.620420397677128,"o_Desulfitobacteriales",0.620420397677128,"f_norank_o_Desulfitobacteriales",0.620420397677128,"g_norank_f_norank_o_Desulfitobacteriales",0.620420397677128
"Bin98",0.00276794350232572,"OTU7276",0.758534598868063,"d_Bacteria","p_Actinobacteriota","c_Coriobacteriia","o_Coriobacteriales","f_Coriobacteriales_Incertae_Sedis","g_norank_f_Coriobacteriales_Incertae_Sedis","d_Bacteria",1,"p_Actinobacteriota",0.995244867557162,"c_Coriobacteriia",0.986296030143709,"o_Coriobacteriales",0.766258897064711,"f_Coriobacteriales_Incertae_Sedis",0.758534598868063,"g_norank_f_Coriobacteriales_Incertae_Sedis",0.758534598868063
"Bin99",0.00200891430335857,"OTU244",0.727650944018214,"d_Bacteria","p_Actinobacteriota","c_Actinobacteria","o_Corynebacteriales","f_Nocardiaceae","g_Rhodococcus","d_Bacteria",1,"p_Actinobacteriota",1,"c_Actinobacteria",1,"o_Corynebacteriales",0.740274534938156,"f_Nocardiaceae",0.729085827610024,"g_Rhodococcus",0.727650944018214
"Bin100",0.000285834736579379,"OTU5593",0.320641452663598,"d_Bacteria","p_Actinobacteriota","c_Actinobacteria","o_Actinomycetales","f_Actinomycetaceae","g_Actinomyces","d_Bacteria",1,"p_Actinobacteriota",1,"c_Actinobacteria",1,"o_Actinomycetales",0.42708707863415,"f_Actinomycetaceae",0.42708707863415,"g_Actinomyces",0.325233591763358
"Bin101",0.0162422442314745,"OTU8657",0.154905793966037,"d_Bacteria","p_Actinobacteriota","c_Acidimicrobiia","o_Actinomarinales","f_norank_o_Actinomarinales","g_norank_f_norank_o_Actinomarinales","d_Bacteria",1,"p_Actinobacteriota",1,"c_Acidimicrobiia",1,"o_Actinomarinales",1,"f_norank_o_Actinomarinales",1,"g_norank_f_norank_o_Actinomarinales",1
"Bin102",0.0114054505668709,"OTU5128",0.142752359661304,"d_Bacteria","p_Actinobacteriota","c_Acidimicrobiia","o_Microtrichales","f_Ilumatobacteraceae","g_Ilumatobacter","d_Bacteria",1,"p_Actinobacteriota",1,"c_Acidimicrobiia",0.999583496864241,"o_Microtrichales",0.999283066317819,"f_Ilumatobacteraceae",0.499472556856211,"g_Ilumatobacter",0.499472556856211
"Bin103",0.000487919655942144,"OTU438",0.283107704557054,"d_Bacteria","p_Actinobacteriota","c_Thermoleophilia","o_Gaiellales","f_norank_o_Gaiellales","g_norank_f_norank_o_Gaiellales","d_Bacteria",1,"p_Actinobacteriota",1,"c_Thermoleophilia",1,"o_Gaiellales",0.740123337244998,"f_norank_o_Gaiellales",0.712013859048489,"g_norank_f_norank_o_Gaiellales",0.712013859048489
"Bin104",0.00172859254338548,"OTU4544",0.491563303150592,"d_Bacteria","p_Spirochaetota","c_Leptospirae","o_Leptospirales","f_Leptospiraceae","g_RBG-16-49-21","d_Bacteria",1,"p_Spirochaetota",0.613598891599676,"c_Leptospirae",0.610251485380838,"o_Leptospirales",0.610251485380838,"f_Leptospiraceae",0.610251485380838,"g_RBG-16-49-21",0.610251485380838
"Bin105",0.0381869044905874,"OTU7691",0.382353406159589,"d_Bacteria","p_Spirochaetota","c_Spirochaetia","o_Spirochaetales","f_Spirochaetaceae","g_Sphaerochaeta","d_Bacteria",1,"p_Spirochaetota",1,"c_Spirochaetia",1,"o_Spirochaetales",1,"f_Spirochaetaceae",1,"g_Sphaerochaeta",1
"Bin106",0.00324328984890851,"OTU6780",0.468339236560119,"d_Bacteria","p_Spirochaetota","c_Spirochaetia","o_Spirochaetales","f_Spirochaetaceae","g_Sediminispirochaeta","d_Bacteria",1,"p_Spirochaetota",0.995893233092193,"c_Spirochaetia",0.941686190896081,"o_Spirochaetales",0.941686190896081,"f_Spirochaetaceae",0.941686190896081,"g_Sediminispirochaeta",0.820801665886178
"Bin107",0.00103827607782864,"OTU8446",0.383350815430955,"d_Bacteria","p_Spirochaetota","c_Spirochaetia","o_Spirochaetales","f_Spirochaetaceae","g_Spirochaeta_2","d_Bacteria",1,"p_Spirochaetota",1,"c_Spirochaetia",1,"o_Spirochaetales",1,"f_Spirochaetaceae",1,"g_Spirochaeta_2",0.998224919129477
"Bin108",0.0045571494020333,"OTU7976",0.363313504531351,"d_Bacteria","p_Chloroflexi","c_KD4-96","o_norank_c_KD4-96","f_norank_o_norank_c_KD4-96","g_norank_f_norank_o_norank_c_KD4-96","d_Bacteria",1,"p_Chloroflexi",0.999712973049423,"c_KD4-96",0.714147348201377,"o_norank_c_KD4-96",0.714147348201377,"f_norank_o_norank_c_KD4-96",0.714147348201377,"g_norank_f_norank_o_norank_c_KD4-96",0.714147348201377
"Bin109",0.00202125421227303,"OTU2715",0.331416299885407,"d_Bacteria","p_Chloroflexi","c_Anaerolineae","o_Anaerolineales","f_Anaerolineaceae","g_norank_f_Anaerolineaceae","d_Bacteria",1,"p_Chloroflexi",1,"c_Anaerolineae",1,"o_Anaerolineales",0.715707715223162,"f_Anaerolineaceae",0.715707715223162,"g_norank_f_Anaerolineaceae",0.562099408473937
"Bin110",0.000321169129982279,"OTU2578",0.100165284202409,"d_Bacteria","p_Chloroflexi","c_Anaerolineae","o_SBR1031","f_norank_o_SBR1031","g_norank_f_norank_o_SBR1031","d_Bacteria",1,"p_Chloroflexi",1,"c_Anaerolineae",1,"o_SBR1031",1,"f_norank_o_SBR1031",0.910342583715828,"g_norank_f_norank_o_SBR1031",0.910342583715828
"Bin111",0.000170572976815336,"OTU1781",0.29495608746974,"d_Bacteria","p_Acidobacteriota","c_Aminicenantia","o_Aminicenantales","f_norank_o_Aminicenantales","g_norank_f_norank_o_Aminicenantales","d_Bacteria",1,"p_Acidobacteriota",0.806511275660118,"c_Aminicenantia",0.806511275660118,"o_Aminicenantales",0.806511275660118,"f_norank_o_Aminicenantales",0.806511275660118,"g_norank_f_norank_o_Aminicenantales",0.806511275660118
"Bin112",0.011986800130785,"OTU6459",0.629641250692213,"d_Bacteria","p_Synergistota","c_Synergistia","o_Synergistales","f_Synergistaceae","g_Dethiosulfovibrio","d_Bacteria",1,"p_Synergistota",0.931143437517233,"c_Synergistia",0.931143437517233,"o_Synergistales",0.931143437517233,"f_Synergistaceae",0.931143437517233,"g_Dethiosulfovibrio",0.632772152242242
"Bin113",0.00025828429663562,"OTU8536",0.293043759473043,"d_Bacteria","p_Latescibacterota","c_Latescibacteria","o_Latescibacterales","f_Latescibacteraceae","g_norank_f_Latescibacteraceae","d_Bacteria",1,"p_Latescibacterota",1,"c_Latescibacteria",0.947786645370265,"o_Latescibacterales",0.947786645370265,"f_Latescibacteraceae",0.947786645370265,"g_norank_f_Latescibacteraceae",0.842325609200639
"Bin114",0.000163975757689343,"OTU7290",0.237935934832024,"d_Bacteria","p_Latescibacterota","c_norank_p_Latescibacterota","o_norank_c_norank_p_Latescibacterota","f_norank_o_norank_c_norank_p_Latescibacterota","g_norank_f_norank_o_norank_c_norank_p_Latescibacterota","d_Bacteria",1,"p_Latescibacterota",1,"c_norank_p_Latescibacterota",1,"o_norank_c_norank_p_Latescibacterota",1,"f_norank_o_norank_c_norank_p_Latescibacterota",1,"g_norank_f_norank_o_norank_c_norank_p_Latescibacterota",1
"Bin115",0.000320163943570209,"OTU2315",0.223938660537171,"d_Bacteria","p_Latescibacterota","c_norank_p_Latescibacterota","o_norank_c_norank_p_Latescibacterota","f_norank_o_norank_c_norank_p_Latescibacterota","g_norank_f_norank_o_norank_c_norank_p_Latescibacterota","d_Bacteria",1,"p_Latescibacterota",0.890766105507068,"c_norank_p_Latescibacterota",0.890766105507068,"o_norank_c_norank_p_Latescibacterota",0.890766105507068,"f_norank_o_norank_c_norank_p_Latescibacterota",0.890766105507068,"g_norank_f_norank_o_norank_c_norank_p_Latescibacterota",0.890766105507068
"Bin116",0.00025366429996519,"OTU2036",0.324320420231392,"d_Bacteria","p_Latescibacterota","c_norank_p_Latescibacterota","o_norank_c_norank_p_Latescibacterota","f_norank_o_norank_c_norank_p_Latescibacterota","g_norank_f_norank_o_norank_c_norank_p_Latescibacterota","d_Bacteria",1,"p_Latescibacterota",1,"c_norank_p_Latescibacterota",1,"o_norank_c_norank_p_Latescibacterota",1,"f_norank_o_norank_c_norank_p_Latescibacterota",1,"g_norank_f_norank_o_norank_c_norank_p_Latescibacterota",1
"Bin117",0.000827782571385815,"OTU8643",0.246058517547308,"d_Bacteria","p_Latescibacterota","c_norank_p_Latescibacterota","o_norank_c_norank_p_Latescibacterota","f_norank_o_norank_c_norank_p_Latescibacterota","g_norank_f_norank_o_norank_c_norank_p_Latescibacterota","d_Bacteria",1,"p_Latescibacterota",1,"c_norank_p_Latescibacterota",1,"o_norank_c_norank_p_Latescibacterota",1,"f_norank_o_norank_c_norank_p_Latescibacterota",1,"g_norank_f_norank_o_norank_c_norank_p_Latescibacterota",1
"Bin118",0.000288682087988295,"OTU8453",0.270034243724563,"d_Bacteria","p_Latescibacterota","c_norank_p_Latescibacterota","o_norank_c_norank_p_Latescibacterota","f_norank_o_norank_c_norank_p_Latescibacterota","g_norank_f_norank_o_norank_c_norank_p_Latescibacterota","d_Bacteria",1,"p_Latescibacterota",1,"c_norank_p_Latescibacterota",0.93960333785923,"o_norank_c_norank_p_Latescibacterota",0.93960333785923,"f_norank_o_norank_c_norank_p_Latescibacterota",0.93960333785923,"g_norank_f_norank_o_norank_c_norank_p_Latescibacterota",0.93960333785923
"Bin119",0.000569820504084855,"OTU7560",0.156697563561084,"d_Bacteria","p_Planctomycetota","c_Phycisphaerae","o_Phycisphaerales","f_Phycisphaeraceae","g_Urania-1B-19_marine_sediment_group","d_Bacteria",1,"p_Planctomycetota",1,"c_Phycisphaerae",1,"o_Phycisphaerales",1,"f_Phycisphaeraceae",0.959874445062364,"g_Urania-1B-19_marine_sediment_group",0.758202856133819
"Bin120",0.000684497814703473,"OTU5042",0.14908951352954,"d_Bacteria","p_Planctomycetota","c_OM190","o_norank_c_OM190","f_norank_o_norank_c_OM190","g_norank_f_norank_o_norank_c_OM190","d_Bacteria",1,"p_Planctomycetota",1,"c_OM190",0.893649299993687,"o_norank_c_OM190",0.893649299993687,"f_norank_o_norank_c_OM190",0.893649299993687,"g_norank_f_norank_o_norank_c_OM190",0.893649299993687
"Bin121",0.000177913043508849,"OTU1385",0.21679126949036,"d_Bacteria","p_Planctomycetota","c_unclassified_p_Planctomycetota","o_unclassified_p_Planctomycetota","f_unclassified_p_Planctomycetota","g_unclassified_p_Planctomycetota","d_Bacteria",1,"p_Planctomycetota",1,"c_OM190",0.695559672500852,"o_norank_c_OM190",0.695559672500852,"f_norank_o_norank_c_OM190",0.695559672500852,"g_norank_f_norank_o_norank_c_OM190",0.695559672500852
"Bin122",0.000301669117913574,"OTU3249",0.235196915061577,"d_Bacteria","p_Verrucomicrobiota","c_Kiritimatiellae","o_WCHB1-41","f_norank_o_WCHB1-41","g_norank_f_norank_o_WCHB1-41","d_Bacteria",1,"p_Verrucomicrobiota",0.945740737043119,"c_Kiritimatiellae",0.899462460672884,"o_WCHB1-41",0.642927889949539,"f_norank_o_WCHB1-41",0.642927889949539,"g_norank_f_norank_o_WCHB1-41",0.642927889949539
"Bin123",0.000239352884726075,"OTU2033",0.138977565272872,"d_Bacteria","p_Verrucomicrobiota","c_Verrucomicrobiae","o_Pedosphaerales","f_Pedosphaeraceae","g_DEV008","d_Bacteria",1,"p_Verrucomicrobiota",1,"c_Verrucomicrobiae",1,"o_Verrucomicrobiales",0.458292197538109,"f_DEV007",0.427266612118249,"g_norank_f_DEV007",0.427266612118249
"Bin124",0.0001196040375407,"OTU8182",0.427866932416655,"d_Bacteria","p_Verrucomicrobiota","c_Verrucomicrobiae","o_Verrucomicrobiales","f_DEV007","g_norank_f_DEV007","d_Bacteria",1,"p_Verrucomicrobiota",1,"c_Verrucomicrobiae",1,"o_Verrucomicrobiales",1,"f_DEV007",0.931555850555371,"g_norank_f_DEV007",0.931555850555371
"Bin125",0.000492486824586839,"OTU3068",0.201310413649228,"d_Bacteria","p_Verrucomicrobiota","c_Verrucomicrobiae","o_Verrucomicrobiales","f_Rubritaleaceae","g_Roseibacillus","d_Bacteria",1,"p_Verrucomicrobiota",1,"c_Verrucomicrobiae",1,"o_Verrucomicrobiales",1,"f_Rubritaleaceae",1,"g_Roseibacillus",0.324847431703576
"Bin126",0.000595181239112398,"OTU6686",0.337710487451471,"d_Bacteria","p_Verrucomicrobiota","c_Lentisphaeria","o_P.palmC41","f_norank_o_P.palmC41","g_norank_f_norank_o_P.palmC41","d_Bacteria",1,"p_Verrucomicrobiota",0.76856338324954,"c_Lentisphaeria",0.76856338324954,"o_Oligosphaerales",0.360411384393105,"f_norank_o_P.palmC41",0.337710487451471,"g_norank_f_norank_o_P.palmC41",0.337710487451471
"Bin127",0.00158121540737032,"OTU8695",0.218139943735305,"d_Bacteria","p_Cyanobacteria","c_Cyanobacteriia","o_Chloroplast","f_norank_o_Chloroplast","g_norank_f_norank_o_Chloroplast","d_Bacteria",1,"p_Cyanobacteria",0.995639273385541,"c_Cyanobacteriia",0.980914444364878,"o_Chloroplast",0.898140106588657,"f_norank_o_Chloroplast",0.898140106588657,"g_norank_f_norank_o_Chloroplast",0.898140106588657
